low gain calibration
====================================

File with low gain pedestals/ped vars per FADC board/channel
* LOWGAINPEDFILE LowGainPedestals.lped


low-gain multiplier
===================

Sumwindow-dependent low gain multiplier

* LOWGAINMULTIPLIER_TRACE 1 0 999999 5.2
* LOWGAINMULTIPLIER_TRACE 2 0 999999 5.2
* LOWGAINMULTIPLIER_TRACE 3 0 999999 5.2
* LOWGAINMULTIPLIER_TRACE 4 0 999999 5.2

==============================================================================================
==============================================================================================

low-gain mutliplier values calculated for trace integration method 2 (t-offsets = 0 )

LOWGAINMULTIPLIER_SUM <tel> <runstart><runstop> <trace integration method> <sw high> <swmin><swmax> <LMULT sw[i]>

* LOWGAINMULTIPLIER_SUM    1    63373    999999   2    6    4    6    6.79    5.99    5.46    
* LOWGAINMULTIPLIER_SUM    2    63373    999999   2    6    4    6    7.08    6.27    5.73
* LOWGAINMULTIPLIER_SUM    3    63373    999999   2    6    4    6    7.0     6.14    5.55
* LOWGAINMULTIPLIER_SUM    4    63373    999999   2    6    4    6    6.96    6.13    5.58

==============================================================================================
==============================================================================================

low-gain mutliplier values calculated for trace integration method 1 (t-offsets = -1 )

LOWGAINMULTIPLIER_SUM <tel> <runstart><runstop> <trace integration method> <sw high> <swmin><swmax> <LMULT sw[i]>
*  LOWGAINMULTIPLIER_SUM	1	0	63372    1	18	4	18	13.73	10.09	8.35	7.38	6.76	6.35	6.07	5.85	5.68	5.55	5.44	5.35	5.29	5.26	5.26	
*  LOWGAINMULTIPLIER_SUM	2	0	63372	 1      18	4	18	14.28	10.43	8.59	7.53	6.86	6.41	6.10	5.86	5.68	5.54	5.42	5.33	5.26	5.23	5.23	
*  LOWGAINMULTIPLIER_SUM	3	0	63372	 1      18	4	18	14.39	10.56	8.69	7.64	6.96	6.52	6.20	5.96	5.78	5.63	5.50	5.40	5.33	5.29	5.29	
*  LOWGAINMULTIPLIER_SUM	4	0	63372	 1      18	4	18	13.61	9.97	8.24	7.27	6.67	6.27	5.99	5.79	5.63	5.51	5.41	5.33	5.27	5.25	5.25	

*  LOWGAINMULTIPLIER_SUM	1	63373	999999	 1      18	4	18	11.34	8.71	7.46	6.82	6.37	6.06	5.86	5.68	5.54	5.43	5.34	5.29	5.20	5.18	5.21	
*  LOWGAINMULTIPLIER_SUM	2	63373	999999	 1      18	4	18	13.07	10.43	7.38	6.78	6.33	6.04	5.84	5.67	5.53	5.42	5.33	5.28	5.21	5.19	5.22	
*  LOWGAINMULTIPLIER_SUM	3	63373	999999	 1      18	4	18	10.80	10.20	7.33	6.72	6.30	6.02	5.83	5.66	5.53	5.43	5.33	5.28	5.20	5.19	5.21	
*  LOWGAINMULTIPLIER_SUM	4	63373	999999	 1      18	4	18	10.99	8.74	7.61	6.95	6.48	6.17	5.95	5.77	5.62	5.50	5.40	5.32	5.25	5.23	5.24	


*  LOWGAINMULTIPLIER_SUM	1	0	63372	 1      6	4	18	9.88	7.26	6.00	5.31	4.86	4.57	4.36	4.21	4.08	3.99	3.91	3.85	3.80	3.78	3.78	
*  LOWGAINMULTIPLIER_SUM	2	0	63372	 1      6	4	18	9.54	6.98	5.74	5.03	4.58	4.28	4.07	3.92	3.79	3.70	3.62	3.56	3.51	3.50	3.49	
*  LOWGAINMULTIPLIER_SUM	3	0	63372	 1      6	4	18	9.97	7.31	6.01	5.28	4.82	4.51	4.29	4.13	4.00	3.89	3.81	3.74	3.69	3.66	3.66	
*  LOWGAINMULTIPLIER_SUM	4	0	63372	 1      6	4	18	9.71	7.12	5.89	5.20	4.76	4.48	4.28	4.14	4.03	3.94	3.86	3.81	3.77	3.75	3.75	

*  LOWGAINMULTIPLIER_SUM	1	63373	999999	1       6	4	18	8.69	6.71	5.66	5.18	4.83	4.61	4.45	4.32	4.21	4.12	4.05	3.99	3.95	3.93	3.94	
*  LOWGAINMULTIPLIER_SUM	2	63373	999999	1       6	4	18	9.44	6.72	5.90	5.42	5.06	4.82	4.66	4.53	4.42	4.33	4.25	4.20	4.16	4.15	4.15	
*  LOWGAINMULTIPLIER_SUM	3	63373	999999	1       6	4	18	8.20	7.22	5.56	5.10	4.79	4.58	4.43	4.31	4.21	4.13	4.06	4.00	3.96	3.95	3.95	
*  LOWGAINMULTIPLIER_SUM	4	63373	999999	1       6	4	18	8.34	6.75	5.80	5.29	4.93	4.69	4.53	4.39	4.28	4.18	4.11	4.04	4.00	3.98	3.98	


*  LOWGAINMULTIPLIER_SUM	1	0	63372	1      10	4	18	12.20	8.97	7.42	6.56	6.02	5.65	5.40	5.20	5.05	4.93	4.84	4.76	4.70	4.68	4.67	
*  LOWGAINMULTIPLIER_SUM	2	0	63372	1      10	4	18	12.32	8.99	7.41	6.50	5.92	5.53	5.26	5.06	4.90	4.77	4.67	4.59	4.54	4.51	4.51	
*  LOWGAINMULTIPLIER_SUM	3	0	63372	1      10	4	18	12.64	9.26	7.64	6.71	6.12	5.73	5.45	5.24	5.08	4.95	4.84	4.75	4.68	4.65	4.65	
*  LOWGAINMULTIPLIER_SUM	4	0	63372	1      10	4	18	12.11	8.87	7.34	6.48	5.93	5.58	5.33	5.15	5.01	4.90	4.81	4.74	4.69	4.67	4.67	

*  LOWGAINMULTIPLIER_SUM	1	63373	999999	1      10	4	18	10.19	7.71	6.64	6.07	5.67	5.40	5.21	5.06	4.94	4.84	4.75	4.68	4.63	4.61	4.62	
*  LOWGAINMULTIPLIER_SUM	2	63373	999999	1      10	4	18	11.58	7.67	6.74	6.19	5.78	5.52	5.33	5.18	5.05	4.95	4.86	4.80	4.75	4.74	4.74	
*  LOWGAINMULTIPLIER_SUM	3	63373	999999	1      10	4	18	9.59	7.44	6.53	5.99	5.62	5.37	5.20	5.05	4.94	4.84	4.76	4.69	4.64	4.63	4.64	
*  LOWGAINMULTIPLIER_SUM	4	63373	999999	1      10	4	18	9.75	7.76	6.80	6.21	5.79	5.51	5.31	5.15	5.02	4.91	4.82	4.74	4.69	4.67	4.67	


