Hough transform muon analysis run parameter file for Event Display
Author: Jonathan Tyler, McGill University
All variables are described in the internal memo: "Muon identification with VERITAS using the Hough transform"
For CTA analysis, just add more telescopes. (Ie: RMINT5, RMINT6, etc..)


Circle template parameters:

Minimum radius of the template circles in units of PMT diameters

* RMINT1 3
* RMINT2 3
* RMINT3 3
* RMINT4 3


Maximum radius of the template circles in units of PMT diameters

* RMAXT1 11
* RMAXT2 11
* RMAXT3 11
* RMAXT4 11


Steps in radius per PMT diameter of the template circles

* STEPSPERPMTDIAMETERT1 3
* STEPSPERPMTDIAMETERT2 3
* STEPSPERPMTDIAMETERT3 3
* STEPSPERPMTDIAMETERT4 3


Pixel cuts:

Minimum number of hit pixels in the image

* NPIXMINT1 10
* NPIXMINT2 10
* NPIXMINT3 10
* NPIXMINT4 10


Maximum number of hit pixels in the image

* NPIXMAXT1 79
* NPIXMAXT2 79
* NPIXMAXT3 79
* NPIXMAXT4 79


Hough transform cuts:

The Hough transform cuts take the form of:

AP = (ALPHATX) x TD + (BETATX)

TD < (GAMMATX)


* ALPHAT1 0.011
* ALPHAT2 0.011
* ALPHAT3 0.011
* ALPHAT4 0.011


* BETAT1 6.6
* BETAT2 6.6
* BETAT3 6.6
* BETAT4 6.6


* GAMMAT1 182.0
* GAMMAT2 182.0
* GAMMAT3 182.0
* GAMMAT4 182.0


Azimuthal completeness cut:

C/N < (ETATX)

* ETAT1 2.0
* ETAT2 2.0
* ETAT3 2.0
* ETAT4 2.0


Containedness cut:  

The best parametrization of the events cannot go past the camera radius

Camera radius = (CAMERARADIUSTX)

* CAMERARADIUST1 11
* CAMERARADIUST2 11
* CAMERARADIUST3 11
* CAMERARADIUST4 11
