  CALIBRATION FILE
   ----------------

   Note: this file is not needed for most VERITAS analyses.
   All information is usually read from the DB

   Tell eventdisplay which pedestal, low gain pedestals 
   gains, timeoffsets, pixel files, etc. it should use.

    - all lines without a '' in the first column are ignored
    - observe changes with different versions, see below. Indicate
      calibration file version by '', '*V2', etc in the first column 
    - telescope numbering starts at 1 (T1=1, T2=2, etc.)
    - use '-1' for all telescopes
    - all text behind the last column (padrun for V1 or low gain
       peds for V2) is ignored
    - use '-1' to tell eventdisplay to use the default values 
      (for peds, gains, toffs, pixel, and padrun columns)
    - file are expected to be in calibration/Tel_1, etc.
    - filenames are XXX.ped, XXX.gain, XXX.toff, xxx.pix, XXX.lped, XXX.lgain, XXX.ltoff for
      run number XXX

Examples:
(add a "*" to the first line to make it work, no space, e.g. *V4)
========
V1 59814  -1    59814   -1       -1        -1  -1
V1 59827  -1    59827   -1       -1        -1  -1
V4 52000 -1 52000 -1 -1 -1 -1 -1 -1 -1 -1
V4 52000 -1 52000 -1 -1 -1 -1 -1 -1 -1 -1
V4 52005 -1 52005 -1 -1 -1 -1 -1 -1 -1 -1
V4 52000 -1 52000 -1 -1 -1 -1 -1 -1 -1 -1
V4 52010 -1 52010 -1 -1 -1 -1 -1 -1 -1 -1
V4 52000 -1 52000 -1 -1 -1 -1 -1 -1 -1 -1
V4 52005 -1 52005 -1 -1 -1 -1 -1 -1 -1 -1
V4 52010 -1 52010 -1 -1 -1 -1 -1 -1 -1 -1
V4 52015 -1 52015 -1 -1 -1 -1 -1 -1 -1 -1
V4 52020 -1 52020 -1 -1 -1 -1 -1 -1 -1 -1
V4 52030 -1 52030 -1 -1 -1 -1 -1 -1 -1 -1
V4 52025 -1 52025 -1 -1 -1 -1 -1 -1 -1 -1
V4 59000 -1 59000 -1 -1 -1 -1 -1 -1 -1 -1
V4 59002 -1 59002 -1 -1 -1 -1 -1 -1 -1 -1
V4 59001 -1 59001 -1 -1 -1 -1 -1 -1 -1 -1
V4 59003 -1 59003 -1 -1 -1 -1 -1 -1 -1 -1
V4 59006 -1 59006 -1 -1 -1 -1 -1 -1 -1 -1
V4 59005 -1 59005 -1 -1 -1 -1 -1 -1 -1 -1
V4 59007 -1 59007 -1 -1 -1 -1 -1 -1 -1 -1
V4 59008 -1 59008 -1 -1 -1 -1 -1 -1 -1 -1
V4 59010 -1 59010 -1 -1 -1 -1 -1 -1 -1 -1
V4 59009 -1 59009 -1 -1 -1 -1 -1 -1 -1 -1
V4 59011 -1 59011 -1 -1 -1 -1 -1 -1 -1 -1
V4 59012 -1 59012 -1 -1 -1 -1 -1 -1 -1 -1
V4 59013 -1 59013 -1 -1 -1 -1 -1 -1 -1 -1
V4 59004 -1 59004 -1 -1 -1 -1 -1 -1 -1 -1
V4 59015 -1 59015 -1 -1 -1 -1 -1 -1 -1 -1
V4 59014 -1 59014 -1 -1 -1 -1 -1 -1 -1 -1
V4 59016 -1 59016 -1 -1 -1 -1 -1 -1 -1 -1
V4 59017 -1 59017 -1 -1 -1 -1 -1 -1 -1 -1
V4 59019 -1 59019 -1 -1 -1 -1 -1 -1 -1 -1
V4 59020 -1 59020 -1 -1 -1 -1 -1 -1 -1 -1
V4 59021 -1 59021 -1 -1 -1 -1 -1 -1 -1 -1
V4 59022 -1 59022 -1 -1 -1 -1 -1 -1 -1 -1
V4 59023 -1 59023 -1 -1 -1 -1 -1 -1 -1 -1
V4 59025 -1 59025 -1 -1 -1 -1 -1 -1 -1 -1
V4 59024 -1 59024 -1 -1 -1 -1 -1 -1 -1 -1
V4 59026 -1 59026 -1 -1 -1 -1 -1 -1 -1 -1
V4 59027 -1 59027 -1 -1 -1 -1 -1 -1 -1 -1
V4 59028 -1 59028 -1 -1 -1 -1 -1 -1 -1 -1
V4 59029 -1 59029 -1 -1 -1 -1 -1 -1 -1 -1
V4 59030 -1 59030 -1 -1 -1 -1 -1 -1 -1 -1
