low gain calibration
====================================

THIS FILE SHOULD BE USED FOR GENERATING HILO MULTIPLIERS, NOT FOR GENERAL ANALYSIS
HILO RUNS ARE ASSOCIATED TO THEMSELVES FOR LPEDS
LOW GAIN MULTIPLIER IS SET TO 6.0


====

LOWGAINPED <TELESCOPE> <RUNSTART> <RUNSTOP> <LOW GAIN PEDESTAL RUN NUMBER>
(all comparisons are >= and <=)
* LOWGAINPED -1 55975 55975 55975 
* LOWGAINPED -1 55978 55978 55978 
* LOWGAINPED -1 57095 57095 57095 
* LOWGAINPED -1 57096 57096 57096 
* LOWGAINPED -1 57384 57384 57384 
* LOWGAINPED -1 57387 57387 57387 
* LOWGAINPED -1 57462 57462 57462 
* LOWGAINPED -1 57466 57466 57466 
* LOWGAINPED -1 57693 57693 57693 
* LOWGAINPED -1 57694 57694 57694 
* LOWGAINPED -1 58113 58113 58113 
* LOWGAINPED -1 58114 58114 58114 
* LOWGAINPED -1 58806 58806 58806 
* LOWGAINPED -1 58807 58807 58807 
* LOWGAINPED -1 59946 59946 59946 
* LOWGAINPED -1 59947 59947 59947 
* LOWGAINPED -1 59950 59950 59950 
* LOWGAINPED -1 60427 60427 60427 
* LOWGAINPED -1 60428 60428 60428 
* LOWGAINPED -1 62216 62216 62216 
* LOWGAINPED -1 62218 62218 62218 
* LOWGAINPED -1 63545 63545 63545 
* LOWGAINPED -1 63546 63546 63546 
* LOWGAINPED -1 63617 63617 63617 
* LOWGAINPED -1 63618 63618 63618 
* LOWGAINPED -1 64035 64035 64035 
* LOWGAINPED -1 64036 64036 64036 
* LOWGAINPED -1 64687 64687 64687 
* LOWGAINPED -1 64688 64688 64688 
* LOWGAINPED -1 65346 65346 65346 
* LOWGAINPED -1 65347 65347 65347 
* LOWGAINPED -1 65764 65764 65764 
* LOWGAINPED -1 65765 65765 65765 
* LOWGAINPED -1 66642 66642 66642 
* LOWGAINPED -1 66643 66643 66643 
* LOWGAINPED -1 67113 67113 67113 
* LOWGAINPED -1 67114 67114 67114 
* LOWGAINPED -1 67888 67888 67888 
* LOWGAINPED -1 67889 67889 67889 
* LOWGAINPED -1 68327 68327 68327 
* LOWGAINPED -1 68328 68328 68328 
* LOWGAINPED -1 68384 68384 68384 
* LOWGAINPED -1 68387 68387 68387 
* LOWGAINPED -1 69348 69348 69348 
* LOWGAINPED -1 69349 69349 69349 
* LOWGAINPED -1 70831 70831 70831 
* LOWGAINPED -1 70832 70832 70832 
* LOWGAINPED -1 70893 70893 70893 
* LOWGAINPED -1 70894 70894 70894 
* LOWGAINPED -1 71162 71162 71162 
* LOWGAINPED -1 71163 71163 71163 
* LOWGAINPED -1 71795 71795 71795 
* LOWGAINPED -1 71796 71796 71796 

* LOWGAINPED -1 69475 69475 69475
* LOWGAINPED -1 69476 69476 69476
* LOWGAINPED -1 72170 72170 72170
* LOWGAINPED -1 72171 72171 72171
* LOWGAINPED -1 72555 72555 72555
* LOWGAINPED -1 72556 72556 72556
* LOWGAINPED -1 73094 73094 73094
* LOWGAINPED -1 73095 73095 73095
* LOWGAINPED -1 73484 73484 73484
* LOWGAINPED -1 73488 73488 73488
* LOWGAINPED -1 74220 74220 74220
* LOWGAINPED -1 74221 74221 74221
* LOWGAINPED -1 74681 74681 74681
* LOWGAINPED -1 74682 74682 74682
* LOWGAINPED -1 75536 75536 75536
* LOWGAINPED -1 75537 75537 75537
* LOWGAINPED -1 75637 75637 75637
* LOWGAINPED -1 75639 75639 75639
* LOWGAINPED -1 76088 76088 76088
* LOWGAINPED -1 76089 76089 76089
* LOWGAINPED -1 76395 76395 76395 
* LOWGAINPED -1 76396 76396 76396 
* LOWGAINPED -1 76792 76792 76792 
* LOWGAINPED -1 76793 76793 76793 
* LOWGAINPED -1 77230 77230 77230 
* LOWGAINPED -1 77231 77231 77231 
* LOWGAINPED -1 77663 77663 77663 
* LOWGAINPED -1 77664 77664 77664 
* LOWGAINPED -1 77665 77665 77665 
* LOWGAINPED -1 78001 78001 78001 
* LOWGAINPED -1 78002 78002 78002 


64-sample runs don't use their 'own' log gain pedestals. We can still see ringing after 40 samples.

* LOWGAINPED -1 5597578 55083 55083 
* LOWGAINPED -1 5597578 55084 55084 
* LOWGAINPED -1 5597578 56258 56258 
* LOWGAINPED -1 5597578 56259 56259 
* LOWGAINPED -1 5597578 56260 56260 
* LOWGAINPED -1 5597578 54236 54236
* LOWGAINPED -1 5597578 54237 54237
* LOWGAINPED -1 5597578 54238 54238
* LOWGAINPED -1 5597578 54239 54239




low-gain multiplier
===================

Sumwindow-dependent low gain multiplier

* LOWGAINMULTIPLIER_TRACE 1 0 600000 6.0 0.0
* LOWGAINMULTIPLIER_TRACE 2 0 600000 6.0 0.0
* LOWGAINMULTIPLIER_TRACE 3 0 600000 6.0 0.0
* LOWGAINMULTIPLIER_TRACE 4 0 600000 6.0 0.0



